Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
GOOG,86.46,2022/12/28,16:00 EST,-1.4700012,87.5,88.52,86.3701,17879567,,,,,,,
RIG,4.55,2022/12/28,16:00 EST,-0.17999983,4.68,4.72,4.46,13718786,20220206,3.4,50.0,,,,
CCL,7.67,2022/12/28,16:00 EST,0.0,7.71,7.91,7.63,33796870,20220426,17.5,25.0,,,,
CCL,7.67,2022/12/28,16:00 EST,0.0,7.71,7.91,7.63,33796870,20220505,16.5,20.0,,,,
CCL,7.67,2022/12/28,16:00 EST,0.0,7.71,7.91,7.63,33796870,20221010,6.35,20.0,,,,
MTTR,2.41,2022/12/28,16:00 EST,0.0,2.38,2.525,2.37,4179309,,,,,,,
DKNG,11.05,2022/12/28,16:00 EST,0.14000034,10.86,11.12,10.6936,9422687,20211229,26.4,15.0,,,,
DKNG,11.05,2022/12/28,16:00 EST,0.14000034,10.86,11.12,10.6936,9422687,20221104,11.9,35.0,,,,
NLY,21.85,2022/12/28,16:00 EST,-0.6399994,22.48,22.62,21.77,7073635,,,,,,,
HOOD,7.7,2022/12/28,16:00 EST,0.0,7.67,7.81,7.57,6246621,20211027,35.0,35.0,,,,
HOOD,7.7,2022/12/28,16:00 EST,0.0,7.67,7.81,7.57,6246621,20211214,18.5,40.0,,,,
ETH-CAD,1623.8331,2022/12/29,06:06 UTC,-4.9241943,1618.743,1624.6869,1615.9016,6227999232,,,,,,,
NTSX,31.92,2022/12/28,16:00 EST,-0.4999981,32.41,32.56,31.92,149304,,,,,,,
BTC-CAD,22527.113,2022/12/29,06:06 UTC,-176.88867,22515.553,22553.492,22444.76,21487609856,,,,,,,
UBER,24.59,2022/12/28,16:00 EST,0.19000053,24.21,24.72,24.02,15500496,20210429,54.5,40.0,,,,
UBER,24.59,2022/12/28,16:00 EST,0.19000053,24.21,24.72,24.02,15500496,20210802,43.5,20.0,,,,
"^TYX",3.9740002,2022/12/28,14:59 EST,0.0,0.0,3.9740002,3.9740002,,,,,,,,
"^FVX",3.979,2022/12/28,14:59 EST,0.0,0.0,3.979,3.979,,,,,,,,
"^IRX",4.3380003,2022/12/28,14:59 EST,0.0,0.0,4.3380003,4.3380003,,,,,,,,
"^TNX",3.8869998,2022/12/28,14:59 EST,0.0,0.0,3.8869998,3.8869998,0,,,,,,,
